========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+03 -2.99965325E+01 -1.00000000E+03
-1.00000000E+03 1.80577667E-01 -1.00000000E+03
-1.00000000E+03 2.51512819E+00 -1.00000000E+03
-1.00000000E+03 1.22782358E-01 -1.00000000E+03
-1.00000000E+03 2.52105218E+00 -1.00000000E+03
-1.00000000E+03 -6.10581255E-01 -1.00000000E+03
-1.00000000E+03 -5.36778595E+00 -1.00000000E+03
$$ Upper bound violated: 1.01563073E+03 
*************
Node: 14 
*************
          lb           xc           ub
-1.00000000E+02 6.99934840E-02 -1.00000000E+02
-1.00000000E+02 1.29773572E-01 -1.00000000E+02
-1.00000000E+02 2.97900025E-01 -1.00000000E+02
-1.00000000E+02 -2.40609379E-01 -1.00000000E+02
-1.00000000E+02 3.62868401E-01 -1.00000000E+02
-1.00000000E+02 6.32230247E-01 -1.00000000E+02
-1.00000000E+03 2.79941551E-13 -1.00000000E+03
-1.00000000E+03 -2.85185382E-13 -1.00000000E+03
-1.00000000E+03 -1.07078174E-13 -1.00000000E+03
-1.00000000E+03 4.40132602E+00 -1.00000000E+03
-1.00000000E+03 -1.05267472E+01 -1.00000000E+03
-1.00000000E+03 -4.44134581E+00 -1.00000000E+03
-1.00000000E+03 1.66740269E+01 -1.00000000E+03
-1.00000000E+03 2.10111287E+00 -1.00000000E+03
-1.00000000E+03 -2.77018662E+01 -1.00000000E+03
-1.00000000E+03 1.59454269E-01 -1.00000000E+03
-1.00000000E+03 2.67678070E+00 -1.00000000E+03
-1.00000000E+03 7.97203130E-02 -1.00000000E+03
-1.00000000E+03 2.66848300E+00 -1.00000000E+03
-1.00000000E+03 -6.19895683E-01 -1.00000000E+03
-1.00000000E+03 -5.70840553E+00 -1.00000000E+03
$$ Upper bound violated: 1.01667403E+03 
*************
Node: 15 
*************
          lb           xc           ub
-1.00000000E+02 9.53825794E-02 -1.00000000E+02
-1.00000000E+02 1.05949782E-01 -1.00000000E+02
-1.00000000E+02 2.62581191E-01 -1.00000000E+02
-1.00000000E+02 -1.59173290E-01 -1.00000000E+02
-1.00000000E+02 3.77828097E-01 -1.00000000E+02
-1.00000000E+02 6.23170243E-01 -1.00000000E+02
-1.00000000E+03 -4.31948656E-15 -1.00000000E+03
-1.00000000E+03 1.04734535E-13 -1.00000000E+03
-1.00000000E+03 3.00789522E-13 -1.00000000E+03
-1.00000000E+03 4.99558350E+00 -1.00000000E+03
-1.00000000E+03 -1.49829498E+01 -1.00000000E+03
-1.00000000E+03 -5.46525367E+00 -1.00000000E+03
-1.00000000E+03 1.70119087E+01 -1.00000000E+03
-1.00000000E+03 1.54349087E+00 -1.00000000E+03
-1.00000000E+03 -2.36889614E+01 -1.00000000E+03
-1.00000000E+03 1.29545067E-01 -1.00000000E+03
-1.00000000E+03 2.71760152E+00 -1.00000000E+03
-1.00000000E+03 2.95891809E-02 -1.00000000E+03
-1.00000000E+03 2.69692941E+00 -1.00000000E+03
-1.00000000E+03 -6.22664573E-01 -1.00000000E+03
-1.00000000E+03 -5.79253670E+00 -1.00000000E+03
$$ Upper bound violated: 1.01701191E+03 
*************
Node: 16 
*************
          lb           xc           ub
-1.00000000E+02 1.11283026E-01 -1.00000000E+02
-1.00000000E+02 7.54139248E-02 -1.00000000E+02
-1.00000000E+02 1.81711167E-01 -1.00000000E+02
-1.00000000E+02 -6.38864378E-02 -1.00000000E+02
-1.00000000E+02 3.72993949E-01 -1.00000000E+02
-1.00000000E+02 6.06398597E-01 -1.00000000E+02
-1.00000000E+03 -1.10002780E-13 -1.00000000E+03
-1.00000000E+03 8.40067423E-14 -1.00000000E+03
-1.00000000E+03 -1.65150741E-13 -1.00000000E+03
-1.00000000E+03 5.34620395E+00 -1.00000000E+03
-1.00000000E+03 -1.78570893E+01 -1.00000000E+03
-1.00000000E+03 -6.19308696E+00 -1.00000000E+03
-1.00000000E+03 1.64878545E+01 -1.00000000E+03
-1.00000000E+03 1.30657470E-01 -1.00000000E+03
-1.00000000E+03 -1.78659783E+01 -1.00000000E+03
-1.00000000E+03 9.15242425E-02 -1.00000000E+03
-1.00000000E+03 2.62666946E+00 -1.00000000E+03
-1.00000000E+03 -2.62395060E-02 -1.00000000E+03
-1.00000000E+03 2.59704644E+00 -1.00000000E+03
-1.00000000E+03 -6.18473112E-01 -1.00000000E+03
-1.00000000E+03 -5.59675118E+00 -1.00000000E+03
$$ Upper bound violated: 1.01648785E+03 
*************
Node: 17 
*************
          lb           xc           ub
-1.00000000E+02 1.13781881E-01 -1.00000000E+02
-1.00000000E+02 3.93662645E-02 -1.00000000E+02
-1.00000000E+02 5.99581713E-02 -1.00000000E+02
-1.00000000E+02 4.02174052E-02 -1.00000000E+02
-1.00000000E+02 3.43032167E-01 -1.00000000E+02
-1.00000000E+02 5.80333991E-01 -1.00000000E+02
-1.00000000E+03 5.99725245E-14 -1.00000000E+03
-1.00000000E+03 -1.84135232E-14 -1.00000000E+03
-1.00000000E+03 9.00720854E-14 -1.00000000E+03
-1.00000000E+03 5.57106301E+00 -1.00000000E+03
-1.00000000E+03 -1.88756957E+01 -1.00000000E+03
-1.00000000E+03 -6.45263612E+00 -1.00000000E+03
-1.00000000E+03 1.49247387E+01 -1.00000000E+03
-1.00000000E+03 -2.01228363E+00 -1.00000000E+03
-1.00000000E+03 -1.03070335E+01 -1.00000000E+03
-1.00000000E+03 4.72395309E-02 -1.00000000E+03
-1.00000000E+03 2.39639286E+00 -1.00000000E+03
-1.00000000E+03 -8.46216837E-02 -1.00000000E+03
-1.00000000E+03 2.36548429E+00 -1.00000000E+03
-1.00000000E+03 -6.05185262E-01 -1.00000000E+03
-1.00000000E+03 -5.10477989E+00 -1.00000000E+03
$$ Upper bound violated: 1.01492474E+03 
*************
Node: 18 
*************
          lb           xc           ub
-1.00000000E+02 1.00541016E-01 -1.00000000E+02
-1.00000000E+02 -1.42704304E-03 -1.00000000E+02
-1.00000000E+02 -9.12569629E-02 -1.00000000E+02
-1.00000000E+02 1.50555540E-01 -1.00000000E+02
-1.00000000E+02 2.82194304E-01 -1.00000000E+02
-1.00000000E+02 5.45200328E-01 -1.00000000E+02
-1.00000000E+03 -1.22914082E-13 -1.00000000E+03
-1.00000000E+03 1.41222216E-13 -1.00000000E+03
-1.00000000E+03 1.45949641E-13 -1.00000000E+03
-1.00000000E+03 5.78304830E+00 -1.00000000E+03
-1.00000000E+03 -1.80489703E+01 -1.00000000E+03
-1.00000000E+03 -6.10769591E+00 -1.00000000E+03
-1.00000000E+03 1.21856022E+01 -1.00000000E+03
-1.00000000E+03 -4.56017561E+00 -1.00000000E+03
-1.00000000E+03 -9.89056890E-01 -1.00000000E+03
-1.00000000E+03 -2.06586495E-03 -1.00000000E+03
-1.00000000E+03 2.03175628E+00 -1.00000000E+03
-1.00000000E+03 -1.44195026E-01 -1.00000000E+03
-1.00000000E+03 2.01350616E+00 -1.00000000E+03
-1.00000000E+03 -5.82980660E-01 -1.00000000E+03
-1.00000000E+03 -4.32713233E+00 -1.00000000E+03
$$ Upper bound violated: 1.01218560E+03 
*************
Node: 19 
*************
          lb           xc           ub
-1.00000000E+02 7.06682019E-02 -1.00000000E+02
-1.00000000E+02 -4.56969889E-02 -1.00000000E+02
-1.00000000E+02 -2.59404159E-01 -1.00000000E+02
-1.00000000E+02 2.63159401E-01 -1.00000000E+02
-1.00000000E+02 1.81333465E-01 -1.00000000E+02
-1.00000000E+02 4.99664528E-01 -1.00000000E+02
-1.00000000E+03 4.77993108E-14 -1.00000000E+03
-1.00000000E+03 9.23680854E-14 -1.00000000E+03
-1.00000000E+03 -1.15494539E-13 -1.00000000E+03
-1.00000000E+03 5.83618468E+00 -1.00000000E+03
-1.00000000E+03 -1.53907753E+01 -1.00000000E+03
-1.00000000E+03 -4.96942764E+00 -1.00000000E+03
-1.00000000E+03 8.06254749E+00 -1.00000000E+03
-1.00000000E+03 -6.92159463E+00 -1.00000000E+03
-1.00000000E+03 1.00975878E+01 -1.00000000E+03
-1.00000000E+03 -5.47084821E-02 -1.00000000E+03
-1.00000000E+03 1.53469890E+00 -1.00000000E+03
-1.00000000E+03 -2.02679455E-01 -1.00000000E+03
-1.00000000E+03 1.55238944E+00 -1.00000000E+03
-1.00000000E+03 -5.50264396E-01 -1.00000000E+03
-1.00000000E+03 -3.26789600E+00 -1.00000000E+03
$$ Upper bound violated: 1.01009759E+03 
*************
Node: 20 
*************
          lb           xc           ub
-1.00000000E+02 2.53352007E-02 -1.00000000E+02
-1.00000000E+02 -9.09405095E-02 -1.00000000E+02
-1.00000000E+02 -4.29024915E-01 -1.00000000E+02
-1.00000000E+02 3.71156792E-01 -1.00000000E+02
-1.00000000E+02 3.06456534E-02 -1.00000000E+02
-1.00000000E+02 4.41885574E-01 -1.00000000E+02
-1.00000000E+03 -1.62442832E-13 -1.00000000E+03
-1.00000000E+03 4.57895611E-14 -1.00000000E+03
-1.00000000E+03 2.66752924E-14 -1.00000000E+03
-1.00000000E+03 5.07138503E+00 -1.00000000E+03
-1.00000000E+03 -1.10522551E+01 -1.00000000E+03
-1.00000000E+03 -2.84168142E+00 -1.00000000E+03
-1.00000000E+03 2.38478784E+00 -1.00000000E+03
-1.00000000E+03 -8.03978326E+00 -1.00000000E+03
-1.00000000E+03 2.27371409E+01 -1.00000000E+03
-1.00000000E+03 -1.07741720E-01 -1.00000000E+03
-1.00000000E+03 9.16875921E-01 -1.00000000E+03
-1.00000000E+03 -2.56216254E-01 -1.00000000E+03
-1.00000000E+03 1.00506818E+00 -1.00000000E+03
-1.00000000E+03 -5.04501721E-01 -1.00000000E+03
-1.00000000E+03 -1.95188380E+00 -1.00000000E+03
$$ Upper bound violated: 1.02273714E+03 
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+02 -3.28587648E-02 -1.00000000E+02
-1.00000000E+02 -1.35086119E-01 -1.00000000E+02
-1.00000000E+02 -5.86565487E-01 -1.00000000E+02
-1.00000000E+02 4.69788100E-01 -1.00000000E+02
-1.00000000E+02 -1.83345240E-01 -1.00000000E+02
-1.00000000E+02 3.70202609E-01 -1.00000000E+02
-1.00000000E+03 -5.33065693E-14 -1.00000000E+03
-1.00000000E+03 -7.20099611E-14 -1.00000000E+03
-1.00000000E+03 4.36788601E-13 -1.00000000E+03
-1.00000000E+03 2.14226095E+00 -1.00000000E+03
-1.00000000E+03 -5.28361497E+00 -1.00000000E+03
-1.00000000E+03 5.03084522E-01 -1.00000000E+03
-1.00000000E+03 -5.09822692E+00 -1.00000000E+03
-1.00000000E+03 -6.43307829E+00 -1.00000000E+03
-1.00000000E+03 3.69273087E+01 -1.00000000E+03
-1.00000000E+03 -1.59016535E-01 -1.00000000E+03
-1.00000000E+03 1.88535305E-01 -1.00000000E+03
-1.00000000E+03 -3.02256257E-01 -1.00000000E+03
-1.00000000E+03 3.96568081E-01 -1.00000000E+03
-1.00000000E+03 -4.43524843E-01 -1.00000000E+03
-1.00000000E+03 -4.00921722E-01 -1.00000000E+03
$$ Upper bound violated: 1.03692731E+03 
--------------------------------------------------------
Variable: U
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.30000000E+02 8.64668594E-02 1.30000000E+02
-7.00000000E+01 -3.87017702E+00 7.00000000E+01
-2.20000000E+02 -1.84501855E+01 2.20000000E+02
-2.50000000E+02 3.10802925E+00 2.50000000E+02
-2.60000000E+02 -6.54721554E+01 2.60000000E+02
-6.80000000E+01 1.29708308E-01 6.80000000E+01
-1.30000000E+02 -9.70224089E+01 1.30000000E+02
-7.00000000E+01 -3.92487908E+01 7.00000000E+01
-2.20000000E+02 -6.52399841E+01 2.20000000E+02
-2.50000000E+02 -9.79668915E+01 2.50000000E+02
-2.60000000E+02 1.10479867E+02 2.60000000E+02
-6.80000000E+01 -5.13391086E+00 6.80000000E+01
*************
Node: 2 
*************
          lb           xc           ub
-1.30000000E+02 1.48367287E-01 1.30000000E+02
-7.00000000E+01 -2.65355906E+00 7.00000000E+01
-2.20000000E+02 -9.77747781E+00 2.20000000E+02
-2.50000000E+02 5.42198747E+00 2.50000000E+02
-2.60000000E+02 -4.75520541E+01 2.60000000E+02
-6.80000000E+01 2.71468649E-01 6.80000000E+01
-1.30000000E+02 -9.36131076E+01 1.30000000E+02
-7.00000000E+01 -4.35607298E+01 7.00000000E+01
-2.20000000E+02 -8.22701461E+01 2.20000000E+02
-2.50000000E+02 -9.88832723E+01 2.50000000E+02
-2.60000000E+02 8.28394403E+01 2.60000000E+02
-6.80000000E+01 -9.65269953E+00 6.80000000E+01
*************
Node: 3 
*************
          lb           xc           ub
-1.30000000E+02 1.97241755E-01 1.30000000E+02
-7.00000000E+01 -1.77697013E+00 7.00000000E+01
-2.20000000E+02 -2.63728188E+00 2.20000000E+02
-2.50000000E+02 7.40474703E+00 2.50000000E+02
-2.60000000E+02 -3.34625228E+01 2.60000000E+02
-6.80000000E+01 5.13198056E-01 6.80000000E+01
-1.30000000E+02 -8.97858722E+01 1.30000000E+02
-7.00000000E+01 -4.31052065E+01 7.00000000E+01
-2.20000000E+02 -9.52788293E+01 2.20000000E+02
-2.50000000E+02 -9.99265432E+01 2.50000000E+02
-2.60000000E+02 6.04735181E+01 2.60000000E+02
-6.80000000E+01 -1.38292184E+01 6.80000000E+01
*************
Node: 4 
*************
          lb           xc           ub
-1.30000000E+02 2.26654363E-01 1.30000000E+02
-7.00000000E+01 -1.17525972E+00 7.00000000E+01
-2.20000000E+02 2.72023447E+00 2.20000000E+02
-2.50000000E+02 8.74583258E+00 2.50000000E+02
-2.60000000E+02 -2.30523999E+01 2.60000000E+02
-6.80000000E+01 8.45684966E-01 6.80000000E+01
-1.30000000E+02 -8.56080693E+01 1.30000000E+02
-7.00000000E+01 -3.68950301E+01 7.00000000E+01
-2.20000000E+02 -1.03448945E+02 2.20000000E+02
-2.50000000E+02 -1.00184373E+02 2.50000000E+02
-2.60000000E+02 4.31642041E+01 2.60000000E+02
-6.80000000E+01 -1.76886254E+01 6.80000000E+01
*************
Node: 5 
*************
          lb           xc           ub
-1.30000000E+02 2.35470495E-01 1.30000000E+02
-7.00000000E+01 -7.69485827E-01 7.00000000E+01
-2.20000000E+02 6.42807428E+00 2.20000000E+02
-2.50000000E+02 9.28773140E+00 2.50000000E+02
-2.60000000E+02 -1.56000051E+01 2.60000000E+02
-6.80000000E+01 1.19655349E+00 6.80000000E+01
-1.30000000E+02 -8.13193633E+01 1.30000000E+02
-7.00000000E+01 -2.56549622E+01 7.00000000E+01
-2.20000000E+02 -1.07318065E+02 2.20000000E+02
-2.50000000E+02 -9.92348255E+01 2.50000000E+02
-2.60000000E+02 2.99193356E+01 2.60000000E+02
-6.80000000E+01 -2.12000559E+01 6.80000000E+01
*************
Node: 6 
*************
          lb           xc           ub
-1.30000000E+02 2.22379542E-01 1.30000000E+02
-7.00000000E+01 -5.06379658E-01 7.00000000E+01
-2.20000000E+02 8.67770813E+00 2.20000000E+02
-2.50000000E+02 8.90886995E+00 2.50000000E+02
-2.60000000E+02 -1.05081474E+01 2.60000000E+02
-6.80000000E+01 1.44421934E+00 6.80000000E+01
-1.30000000E+02 -7.73442550E+01 1.30000000E+02
-7.00000000E+01 -1.07669348E+01 7.00000000E+01
-2.20000000E+02 -1.07762328E+02 2.20000000E+02
-2.50000000E+02 -9.69605502E+01 2.50000000E+02
-2.60000000E+02 1.98995846E+01 2.60000000E+02
-6.80000000E+01 -2.41947071E+01 6.80000000E+01
*************
Node: 7 
*************
          lb           xc           ub
-1.30000000E+02 1.87783718E-01 1.30000000E+02
-7.00000000E+01 -3.52979826E-01 7.00000000E+01
-2.20000000E+02 9.69311965E+00 2.20000000E+02
-2.50000000E+02 7.66683278E+00 2.50000000E+02
-2.60000000E+02 -7.39071390E+00 2.60000000E+02
-6.80000000E+01 1.47640129E+00 6.80000000E+01
-1.30000000E+02 -7.41672121E+01 1.30000000E+02
-7.00000000E+01 6.00143270E+00 7.00000000E+01
-2.20000000E+02 -1.05734129E+02 2.20000000E+02
-2.50000000E+02 -9.36231655E+01 2.50000000E+02
-2.60000000E+02 1.25216282E+01 2.60000000E+02
-6.80000000E+01 -2.64230496E+01 6.80000000E+01
*************
Node: 8 
*************
          lb           xc           ub
-1.30000000E+02 1.35689628E-01 1.30000000E+02
-7.00000000E+01 -2.88044716E-01 7.00000000E+01
-2.20000000E+02 9.72187298E+00 2.20000000E+02
-2.50000000E+02 5.86792989E+00 2.50000000E+02
-2.60000000E+02 -5.79975166E+00 2.60000000E+02
-6.80000000E+01 1.27643069E+00 6.80000000E+01
-1.30000000E+02 -7.17248940E+01 1.30000000E+02
-7.00000000E+01 2.29296334E+01 7.00000000E+01
-2.20000000E+02 -1.02293203E+02 2.20000000E+02
-2.50000000E+02 -8.96961370E+01 2.50000000E+02
-2.60000000E+02 7.06603758E+00 2.60000000E+02
-6.80000000E+01 -2.77960179E+01 6.80000000E+01
*************
Node: 9 
*************
          lb           xc           ub
-1.30000000E+02 7.16021999E-02 1.30000000E+02
-7.00000000E+01 -2.99210997E-01 7.00000000E+01
-2.20000000E+02 9.03954347E+00 2.20000000E+02
-2.50000000E+02 3.93198086E+00 2.50000000E+02
-2.60000000E+02 -5.40799709E+00 2.60000000E+02
-6.80000000E+01 9.39098363E-01 6.80000000E+01
-1.30000000E+02 -6.99636279E+01 1.30000000E+02
-7.00000000E+01 3.86798407E+01 7.00000000E+01
-2.20000000E+02 -9.82474676E+01 2.20000000E+02
-2.50000000E+02 -8.58628238E+01 2.50000000E+02
-2.60000000E+02 3.03882309E+00 2.60000000E+02
-6.80000000E+01 -2.83686890E+01 6.80000000E+01
*************
Node: 10 
*************
          lb           xc           ub
-1.30000000E+02 3.91884011E-03 1.30000000E+02
-7.00000000E+01 -3.69049621E-01 7.00000000E+01
-2.20000000E+02 7.98174550E+00 2.20000000E+02
-2.50000000E+02 2.32830359E+00 2.50000000E+02
-2.60000000E+02 -5.90555341E+00 2.60000000E+02
-6.80000000E+01 6.60057715E-01 6.80000000E+01
-1.30000000E+02 -6.88689871E+01 1.30000000E+02
-7.00000000E+01 5.24048189E+01 7.00000000E+01
-2.20000000E+02 -9.41294669E+01 2.20000000E+02
-2.50000000E+02 -8.28923279E+01 2.50000000E+02
-2.60000000E+02 5.34673476E-02 2.60000000E+02
-6.80000000E+01 -2.83728879E+01 6.80000000E+01
*************
Node: 11 
*************
          lb           xc           ub
-1.30000000E+02 -6.07114956E-02 1.30000000E+02
-7.00000000E+01 -4.69676472E-01 7.00000000E+01
-2.20000000E+02 6.91945117E+00 2.20000000E+02
-2.50000000E+02 1.29705831E+00 2.50000000E+02
-2.60000000E+02 -6.82843686E+00 2.60000000E+02
-6.80000000E+01 6.03420307E-01 6.80000000E+01
-1.30000000E+02 -6.85125563E+01 1.30000000E+02
-7.00000000E+01 6.40097623E+01 7.00000000E+01
-2.20000000E+02 -9.02139839E+01 2.20000000E+02
-2.50000000E+02 -8.12256744E+01 2.50000000E+02
-2.60000000E+02 -2.38980572E+00 2.60000000E+02
-6.80000000E+01 -2.81635932E+01 6.80000000E+01
*************
Node: 12 
*************
          lb           xc           ub
-1.30000000E+02 -1.20568638E-01 1.30000000E+02
-7.00000000E+01 -5.64518894E-01 7.00000000E+01
-2.20000000E+02 6.22988767E+00 2.20000000E+02
-2.50000000E+02 7.33894077E-01 2.50000000E+02
-2.60000000E+02 -7.64470324E+00 2.60000000E+02
-6.80000000E+01 7.64002841E-01 6.80000000E+01
-1.30000000E+02 -6.93338742E+01 1.30000000E+02
-7.00000000E+01 7.40493479E+01 7.00000000E+01
-2.20000000E+02 -8.64731125E+01 2.20000000E+02
-2.50000000E+02 -8.08783072E+01 2.50000000E+02
-2.60000000E+02 -4.79979469E+00 2.60000000E+02
-6.80000000E+01 -2.80267439E+01 6.80000000E+01
$$ Upper bound violated: 4.04934794E+00 
*************
Node: 13 
*************
          lb           xc           ub
-1.30000000E+02 -1.78537813E-01 1.30000000E+02
-7.00000000E+01 -6.16793801E-01 7.00000000E+01
-2.20000000E+02 6.22333335E+00 2.20000000E+02
-2.50000000E+02 2.52653632E-01 2.50000000E+02
-2.60000000E+02 -7.92470447E+00 2.60000000E+02
-6.80000000E+01 8.96559951E-01 6.80000000E+01
-1.30000000E+02 -7.21306256E+01 1.30000000E+02
-7.00000000E+01 8.34624656E+01 7.00000000E+01
-2.20000000E+02 -8.25419438E+01 2.20000000E+02
-2.50000000E+02 -8.15039470E+01 2.50000000E+02
-2.60000000E+02 -7.51338046E+00 2.60000000E+02
-6.80000000E+01 -2.80099367E+01 6.80000000E+01
$$ Upper bound violated: 1.34624656E+01 
*************
Node: 14 
*************
          lb           xc           ub
-1.30000000E+02 -2.43629244E-01 1.30000000E+02
-7.00000000E+01 -6.01643883E-01 7.00000000E+01
-2.20000000E+02 7.04494778E+00 2.20000000E+02
-2.50000000E+02 -7.55367386E-01 2.50000000E+02
-2.60000000E+02 -7.39013605E+00 2.60000000E+02
-6.80000000E+01 5.20174429E-01 6.80000000E+01
-1.30000000E+02 -7.77222544E+01 1.30000000E+02
-7.00000000E+01 9.33233835E+01 7.00000000E+01
-2.20000000E+02 -7.78337212E+01 2.20000000E+02
-2.50000000E+02 -8.23940253E+01 2.50000000E+02
-2.60000000E+02 -1.06792841E+01 2.60000000E+02
-6.80000000E+01 -2.78657258E+01 6.80000000E+01
$$ Upper bound violated: 2.33233835E+01 
*************
Node: 15 
*************
          lb           xc           ub
-1.30000000E+02 -3.32749893E-01 1.30000000E+02
-7.00000000E+01 -5.07294770E-01 7.00000000E+01
-2.20000000E+02 8.71716584E+00 2.20000000E+02
-2.50000000E+02 -3.01635972E+00 2.50000000E+02
-2.60000000E+02 -5.75731652E+00 2.60000000E+02
-6.80000000E+01 -9.55886228E-01 6.80000000E+01
-1.30000000E+02 -8.66668520E+01 1.30000000E+02
-7.00000000E+01 1.04527740E+02 7.00000000E+01
-2.20000000E+02 -7.19088222E+01 2.20000000E+02
-2.50000000E+02 -8.26194633E+01 2.50000000E+02
-2.60000000E+02 -1.44740259E+01 2.60000000E+02
-6.80000000E+01 -2.71810395E+01 6.80000000E+01
$$ Upper bound violated: 3.45277399E+01 
*************
Node: 16 
*************
          lb           xc           ub
-1.30000000E+02 -4.57677710E-01 1.30000000E+02
-7.00000000E+01 -3.40879800E-01 7.00000000E+01
-2.20000000E+02 1.10599479E+01 2.20000000E+02
-2.50000000E+02 -6.96891222E+00 2.50000000E+02
-2.60000000E+02 -3.06408072E+00 2.60000000E+02
-6.80000000E+01 -3.98042840E+00 6.80000000E+01
-1.30000000E+02 -9.89208669E+01 1.30000000E+02
-7.00000000E+01 1.17485570E+02 7.00000000E+01
-2.20000000E+02 -6.43422337E+01 2.20000000E+02
-2.50000000E+02 -8.15223065E+01 2.50000000E+02
-2.60000000E+02 -1.86556068E+01 2.60000000E+02
-6.80000000E+01 -2.54793365E+01 6.80000000E+01
$$ Upper bound violated: 4.74855700E+01 
*************
Node: 17 
*************
          lb           xc           ub
-1.30000000E+02 -6.13669577E-01 1.30000000E+02
-7.00000000E+01 -1.30577954E-01 7.00000000E+01
-2.20000000E+02 1.36442633E+01 2.20000000E+02
-2.50000000E+02 -1.24335073E+01 2.50000000E+02
-2.60000000E+02 2.74337464E-01 2.60000000E+02
-6.80000000E+01 -8.51610323E+00 6.80000000E+01
-1.30000000E+02 -1.13337587E+02 1.30000000E+02
-7.00000000E+01 1.32090579E+02 7.00000000E+01
-2.20000000E+02 -5.47688858E+01 2.20000000E+02
-2.50000000E+02 -7.90362888E+01 2.50000000E+02
-2.60000000E+02 -2.25150103E+01 2.60000000E+02
-6.80000000E+01 -2.25468438E+01 6.80000000E+01
$$ Upper bound violated: 6.20905795E+01 
*************
Node: 18 
*************
          lb           xc           ub
-1.30000000E+02 -7.73795534E-01 1.30000000E+02
-7.00000000E+01 1.02055757E-01 7.00000000E+01
-2.20000000E+02 1.61242365E+01 2.20000000E+02
-2.50000000E+02 -1.84639613E+01 2.50000000E+02
-2.60000000E+02 3.78966457E+00 2.60000000E+02
-6.80000000E+01 -1.38063146E+01 6.80000000E+01
-1.30000000E+02 -1.28283988E+02 1.30000000E+02
-7.00000000E+01 1.48036335E+02 7.00000000E+01
-2.20000000E+02 -4.31061244E+01 2.20000000E+02
-2.50000000E+02 -7.60595829E+01 2.50000000E+02
-2.60000000E+02 -2.53011700E+01 2.60000000E+02
-6.80000000E+01 -1.88728520E+01 6.80000000E+01
$$ Upper bound violated: 7.80363351E+01 
*************
Node: 19 
*************
          lb           xc           ub
-1.30000000E+02 -8.70906179E-01 1.30000000E+02
-7.00000000E+01 3.34175889E-01 7.00000000E+01
-2.20000000E+02 1.81196796E+01 2.20000000E+02
-2.50000000E+02 -2.28599960E+01 2.50000000E+02
-2.60000000E+02 6.61776304E+00 2.60000000E+02
-6.80000000E+01 -1.79745682E+01 6.80000000E+01
-1.30000000E+02 -1.41360489E+02 1.30000000E+02
-7.00000000E+01 1.65096036E+02 7.00000000E+01
-2.20000000E+02 -2.91269184E+01 2.20000000E+02
-2.50000000E+02 -7.48894547E+01 2.50000000E+02
-2.60000000E+02 -2.58860564E+01 2.60000000E+02
-6.80000000E+01 -1.60076838E+01 6.80000000E+01
$$ Lower bound violated: -1.13604895E+01 
$$ Upper bound violated: 9.50960361E+01 
*************
Node: 20 
*************
          lb           xc           ub
-1.30000000E+02 -7.89112196E-01 1.30000000E+02
-7.00000000E+01 5.37678591E-01 7.00000000E+01
-2.20000000E+02 1.92064717E+01 2.20000000E+02
-2.50000000E+02 -2.18581862E+01 2.50000000E+02
-2.60000000E+02 7.48648149E+00 2.60000000E+02
-6.80000000E+01 -1.77611696E+01 6.80000000E+01
-1.30000000E+02 -1.49268618E+02 1.30000000E+02
-7.00000000E+01 1.83181629E+02 7.00000000E+01
-2.20000000E+02 -1.24866201E+01 2.20000000E+02
-2.50000000E+02 -7.94092038E+01 2.50000000E+02
-2.60000000E+02 -2.29299005E+01 2.60000000E+02
-6.80000000E+01 -1.68538089E+01 6.80000000E+01
$$ Lower bound violated: -1.92686178E+01 
$$ Upper bound violated: 1.13181629E+02 
*************
Node: 21 
*************
          lb           xc           ub
-1.30000000E+02 -3.76103461E-01 1.30000000E+02
-7.00000000E+01 6.75764774E-01 7.00000000E+01
-2.20000000E+02 1.89262550E+01 2.20000000E+02
-2.50000000E+02 -1.04554903E+01 2.50000000E+02
-2.60000000E+02 4.49789926E+00 2.60000000E+02
-6.80000000E+01 -9.03567959E+00 6.80000000E+01
-1.30000000E+02 -1.48904653E+02 1.30000000E+02
-7.00000000E+01 2.02411623E+02 7.00000000E+01
-2.20000000E+02 7.45486933E+00 2.20000000E+02
-2.50000000E+02 -9.48690017E+01 2.50000000E+02
-2.60000000E+02 -1.45913066E+01 2.60000000E+02
-6.80000000E+01 -2.51012802E+01 6.80000000E+01
$$ Lower bound violated: -1.89046527E+01 
$$ Upper bound violated: 1.32411623E+02 
--------------------------------------------------------
Variable: Fe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+04 8.28797378E+01 1.00000000E+04
-1.00000000E+04 -1.91011659E+00 1.00000000E+04
-1.00000000E+04 1.02957405E+03 1.00000000E+04
-1.00000000E+04 9.71709297E+01 1.00000000E+04
-1.00000000E+04 2.22948313E+02 1.00000000E+04
-1.00000000E+04 -2.18560848E+01 1.00000000E+04
-1.00000000E+04 1.77371721E+00 1.00000000E+04
-1.00000000E+04 -3.34500563E+01 1.00000000E+04
-1.00000000E+04 -6.87241790E-02 1.00000000E+04
*************
Node: 2 
*************
          lb           xc           ub
-1.00000000E+04 6.93279858E+01 1.00000000E+04
